COMBINED_TRACT,COMBINED_BLOCK,pop18_44,pop45_64,pop65plus,pop_total,PSU_MOS_composite,PSU_prob,SSU_MOS_composite,SSU_prob
24033800102,240338001021,320,219,72,611,3.580804885,0.097658315,0.8040566,0.224546331
24033800102,240338001022,633,385,279,1297,3.580804885,0.097658315,1.84349717,0.514827596
24033800102,240338001023,365,219,107,691,3.580804885,0.097658315,0.933251115,0.260626073
24033800103,240338001031,387,214,94,695,2.393286911,0.065271461,0.91937769,0.384148547
24033800103,240338001032,728,367,88,1183,2.393286911,0.065271461,1.473909221,0.615851453
24033800105,240338001051,414,369,190,973,4.330835357,0.118113692,1.382691482,0.319266693
24033800105,240338001052,1190,754,285,2229,4.330835357,0.118113692,2.948143875,0.680733307
24033800108,240338001061,1131,943,347,2421,7.683187731,0.209541484,3.287518463,0.427884698
24033800108,240338001081,938,489,160,1587,7.683187731,0.209541484,2.029753745,0.264181199
24033800108,240338001083,1209,505,172,1886,7.683187731,0.209541484,2.365915523,0.307934103
24033800109,240338001091,667,414,198,1279,3.879650941,0.105808662,1.729951733,0.445903964
24033800109,240338001092,429,248,163,840,3.879650941,0.105808662,1.170959161,0.301820751
24033800109,240338001093,484,220,72,776,3.879650941,0.105808662,0.978740047,0.252275285
24033800203,240338002031,711,706,518,1935,5.712312276,0.155790335,2.920079476,0.511190449
24033800203,240338002032,778,740,413,1931,5.712312276,0.155790335,2.7922328,0.488809551
24033800206,240338002061,535,491,273,1299,4.317793625,0.117758008,1.87013369,0.433122528
24033800206,240338002062,553,436,131,1120,4.317793625,0.117758008,1.48312456,0.343491303
24033800206,240338002063,557,218,34,809,4.317793625,0.117758008,0.964535375,0.223386169
24033800209,240338002091,1235,482,198,1915,4.521584369,0.123315937,2.422748519,0.535818492
24033800209,240338002092,925,399,248,1572,4.521584369,0.123315937,2.09883585,0.464181508
24033800210,240338002101,462,307,129,898,3.347389807,0.091292449,1.206794853,0.360518172
24033800210,240338002102,1142,436,146,1724,3.347389807,0.091292449,2.140594953,0.639481828
24033800211,240338002111,524,281,95,900,3.283722847,0.089556078,1.157645121,0.352540447
24033800211,240338002112,779,409,320,1508,3.283722847,0.089556078,2.126077726,0.647459553
24033800212,240338002121,1067,529,160,1756,7.710527725,0.21028712,2.220503123,0.287983287
24033800212,240338002122,524,333,743,1600,7.710527725,0.21028712,2.739824864,0.355335583
24033800212,240338002123,935,642,381,1958,7.710527725,0.21028712,2.750199738,0.35668113
24033800213,240338002131,1107,737,253,2097,5.122694682,0.139709855,2.762659742,0.539298145
24033800213,240338002132,1037,552,220,1809,5.122694682,0.139709855,2.36003494,0.460701855
24033800216,240338002161,1312,730,210,2252,4.727385715,0.128928701,2.869494647,0.606993975
24033800216,240338002162,464,436,332,1232,4.727385715,0.128928701,1.857891068,0.393006025
24033800217,240338002171,1290,656,306,2252,4.804422927,0.131029716,2.969491264,0.618074493
24033800217,240338002172,528,534,236,1298,4.804422927,0.131029716,1.834931664,0.381925507
24033800218,240338002181,257,210,71,538,5.492641051,0.149799301,0.722899117,0.131612299
24033800218,240338002182,1025,363,142,1530,5.492641051,0.149799301,1.908304675,0.347429344
24033800218,240338002183,1176,720,274,2170,5.492641051,0.149799301,2.861437258,0.520958357
24033800401,240338004011,411,437,261,1109,3.081958598,0.084053416,1.63763334,0.531361239
24033800401,240338004012,389,348,240,977,3.081958598,0.084053416,1.444325258,0.468638761
24033800402,240338004021,289,244,164,697,5.92950972,0.161713901,1.01989133,0.172002641
24033800402,240338004022,594,511,341,1446,5.92950972,0.161713901,2.118303505,0.357247666
24033800402,240338004023,433,403,229,1065,5.92950972,0.161713901,1.539991428,0.259716486
24033800402,240338004024,341,312,200,853,5.92950972,0.161713901,1.251323457,0.211033208
24033800403,240338004031,857,884,449,2190,4.422572443,0.120615612,3.155590229,0.713519172
24033800403,240338004032,340,314,206,860,4.422572443,0.120615612,1.266982214,0.286480828
24033800408,240338004081,906,837,354,2097,8.179832574,0.223086343,2.921852555,0.357202
24033800408,240338004082,676,661,409,1746,8.179832574,0.223086343,2.567632839,0.31389797
24033800408,240338004083,725,744,391,1860,8.179832574,0.223086343,2.69034718,0.32890003
24033800409,240338004091,868,922,416,2206,7.6958082,0.209885678,3.141939333,0.408266325
24033800409,240338004092,393,492,276,1161,7.6958082,0.209885678,1.728419099,0.224592279
24033800409,240338004093,812,714,427,1953,7.6958082,0.209885678,2.825449768,0.367141396
24033800410,240338004101,446,557,213,1216,7.652944567,0.20871667,1.725912591,0.225522683
24033800410,240338004102,1718,627,261,2606,7.652944567,0.20871667,3.2774095,0.428254703
24033800410,240338004103,709,409,113,1231,7.652944567,0.20871667,1.569277605,0.205055399
24033800410,240338004104,296,283,164,743,7.652944567,0.20871667,1.08034487,0.141167215
24033800411,240338004111,1284,920,467,2671,5.36241008,0.146247548,3.697823079,0.6895823
24033800411,240338004112,408,454,264,1126,5.36241008,0.146247548,1.664587001,0.3104177
24033800412,240338004121,553,456,361,1370,4.961096003,0.135302618,2.046800086,0.412570143
24033800412,240338004122,1210,645,325,2180,4.961096003,0.135302618,2.914295917,0.587429857
24033800413,240338004131,1037,481,123,1641,4.309561936,0.117533507,2.037197183,0.472715606
24033800413,240338004132,742,607,284,1633,4.309561936,0.117533507,2.272364753,0.527284394
24033800504,240338005041,588,625,421,1634,5.628391782,0.153501594,2.453645433,0.435940768
24033800504,240338005042,450,374,286,1110,5.628391782,0.153501594,1.651456885,0.29341541
24033800504,240338005043,424,396,230,1050,5.628391782,0.153501594,1.523289464,0.270643822
24033800505,240338005051,396,360,179,935,3.126635294,0.085271872,1.325767477,0.424023704
24033800505,240338005052,518,419,293,1230,3.126635294,0.085271872,1.800867817,0.575976296
24033800507,240338005071,1089,806,248,2143,7.114907713,0.194042938,2.825841752,0.397171947
24033800507,240338005072,347,462,253,1062,7.114907713,0.194042938,1.585345341,0.222820226
24033800507,240338005201,880,714,344,1938,7.114907713,0.194042938,2.703720619,0.380007827
24033800511,240338005111,577,480,201,1258,5.94590844,0.162161139,1.731619239,0.291228709
24033800511,240338005112,344,328,222,894,5.94590844,0.162161139,1.327574687,0.223275333
24033800511,240338005113,446,389,154,989,5.94590844,0.162161139,1.359749786,0.228686634
24033800511,240338005114,362,380,269,1011,5.94590844,0.162161139,1.526964728,0.256809324
24033800513,240338005131,285,285,165,735,7.227279247,0.197107616,1.073772811,0.148572205
24033800513,240338005132,420,394,275,1089,7.227279247,0.197107616,1.62130231,0.224330935
24033800513,240338005133,423,352,152,927,7.227279247,0.197107616,1.280442546,0.177167991
24033800513,240338005134,1083,918,368,2369,7.227279247,0.197107616,3.25176158,0.449928869
24033800514,240338005141,668,789,293,1750,6.818716312,0.18596499,2.462743044,0.361174
24033800514,240338005142,717,767,280,1764,6.818716312,0.18596499,2.454277708,0.359932515
24033800514,240338005143,630,641,156,1427,6.818716312,0.18596499,1.901695559,0.278893486
24033800515,240338005151,635,457,172,1264,4.872688528,0.132891505,1.693985653,0.347649074
24033800515,240338005152,916,778,494,2188,4.872688528,0.132891505,3.178702875,0.652350926
24033800516,240338005161,306,263,185,754,4.477018971,0.122100517,1.112687163,0.248533046
24033800516,240338005162,364,244,58,666,4.477018971,0.122100517,0.851913364,0.190285851
24033800516,240338005163,742,588,398,1728,4.477018971,0.122100517,2.512418444,0.561181103
24033800517,240338005171,781,901,600,2282,6.663172618,0.18172289,3.450599187,0.517861293
24033800517,240338005172,853,965,428,2246,6.663172618,0.18172289,3.212573431,0.482138707
24033800518,240338005181,433,538,354,1325,4.76058066,0.129834018,2.015203883,0.423310522
24033800518,240338005182,689,881,351,1921,4.76058066,0.129834018,2.745376776,0.576689478
24033800519,240338005191,537,642,184,1363,4.398020742,0.11994602,1.8700782,0.425209045
24033800519,240338005192,320,429,125,874,4.398020742,0.11994602,1.213361406,0.275888059
24033800519,240338005193,365,357,190,912,4.398020742,0.11994602,1.314581136,0.298902896
24033800521,240338005211,558,522,264,1344,10.02925733,0.2735252,1.915621387,0.191003314
24033800521,240338005212,367,474,902,1743,10.02925733,0.2735252,3.136578503,0.312742848
24033800521,240338005213,471,451,504,1426,10.02925733,0.2735252,2.286879414,0.228020813
24033800521,240338005214,691,748,404,1843,10.02925733,0.2735252,2.690178031,0.268233025
24033800522,240338005221,439,526,236,1201,4.238006791,0.115582003,1.729989005,0.408208172
24033800522,240338005222,716,845,258,1819,4.238006791,0.115582003,2.508017786,0.591791828
24033800605,240338006051,450,443,214,1107,5.216321901,0.142263325,1.577386835,0.302394458
24033800605,240338006052,450,549,126,1125,5.216321901,0.142263325,1.51633211,0.290689903
24033800605,240338006053,1102,507,115,1724,5.216321901,0.142263325,2.122602957,0.406915638
24033800606,240338006061,540,463,121,1124,5.002792564,0.136439797,1.482791667,0.296392794
24033800606,240338006062,900,709,165,1774,5.002792564,0.136439797,2.300543894,0.459851946
24033800606,240338006063,499,339,99,937,5.002792564,0.136439797,1.219457003,0.24375526
24033800607,240338006071,851,944,605,2400,7.254569306,0.19785189,3.594738079,0.495513645
24033800607,240338006072,337,368,243,948,7.254569306,0.19785189,1.423574575,0.196231439
24033800607,240338006073,665,702,248,1615,7.254569306,0.19785189,2.236256652,0.308254916
24033800608,240338006081,617,693,242,1552,8.159102835,0.222520986,2.159289549,0.264647914
24033800608,240338006082,2259,1961,405,4625,8.159102835,0.222520986,5.999813286,0.735352086
24033800609,240338006091,655,536,383,1574,4.228978567,0.115335779,2.314744862,0.547353179
24033800609,240338006092,576,531,250,1357,4.228978567,0.115335779,1.914233705,0.452646821
24033800701,240338007011,619,652,313,1584,9.38776972,0.256030083,2.271232031,0.241935209
24033800701,240338007012,812,867,235,1914,9.38776972,0.256030083,2.58575723,0.275438928
24033800701,240338007013,1743,1222,440,3405,9.38776972,0.256030083,4.530780459,0.482625863
24033800704,240338007041,541,512,219,1272,10.13364935,0.276372255,1.779089936,0.175562611
24033800704,240338007042,486,423,238,1147,10.13364935,0.276372255,1.644204574,0.16225197
24033800704,240338007043,972,624,166,1762,10.13364935,0.276372255,2.263335395,0.223348501
24033800704,240338007071,986,1169,778,2933,10.13364935,0.276372255,4.447019445,0.438836918
24033800705,240338007051,416,483,317,1216,4.845560677,0.132151655,1.836114165,0.378927081
24033800705,240338007052,814,954,365,2133,4.845560677,0.132151655,3.009446512,0.621072919
24033800706,240338007061,547,643,273,1463,4.525259489,0.123416168,2.089596685,0.461762843
24033800706,240338007062,674,737,309,1720,4.525259489,0.123416168,2.435662804,0.538237157
24033800800,240338008001,329,477,336,1142,4.438138084,0.12104013,1.780322884,0.401141842
24033800800,240338008002,341,374,277,992,4.438138084,0.12104013,1.515268262,0.34141981
24033800800,240338008003,223,346,187,756,4.438138084,0.12104013,1.142546938,0.257438348
24033800900,240338009001,301,342,182,825,1.969923221,0.053725179,1.207877132,0.613159497
24033800900,240338009002,155,210,134,499,1.969923221,0.053725179,0.762046089,0.386840503
24033801003,240338010031,1734,1268,358,3360,6.155031144,0.167864486,4.3925849,0.713657624
24033801003,240338010032,400,491,288,1179,6.155031144,0.167864486,1.762446243,0.286342376
24033801004,240338010041,426,441,202,1069,6.335257553,0.172779751,1.521312076,0.240134211
24033801004,240338010042,498,557,227,1282,6.335257553,0.172779751,1.813523224,0.2862588
24033801004,240338010043,845,937,357,2139,6.335257553,0.172779751,3.000422253,0.473606989
24033801005,240338010051,722,754,351,1827,4.782164732,0.130422675,2.607481938,0.545251384
24033801005,240338010052,622,685,251,1558,4.782164732,0.130422675,2.174682794,0.454748616
24033801006,240338010061,482,472,253,1207,4.328105811,0.118039249,1.741623802,0.402398619
24033801006,240338010062,736,906,247,1889,4.328105811,0.118039249,2.586482009,0.597601381
24033801106,240338011062,637,199,20,856,2.480044533,0.067637578,0.990581055,0.399420672
24033801106,240338011063,1121,188,21,1330,2.480044533,0.067637578,1.489463478,0.600579328
24033801207,240338012071,488,520,292,1300,8.768067266,0.239129107,1.904230328,0.217177888
24033801207,240338012072,924,1030,575,2529,8.768067266,0.239129107,3.718908359,0.424142316
24033801207,240338012151,917,965,370,2252,8.768067266,0.239129107,3.144928579,0.358679796
24033801208,240338012081,592,530,299,1421,4.966869884,0.135460088,2.044073778,0.41154164
24033801208,240338012082,828,876,367,2071,4.966869884,0.135460088,2.922796106,0.58845836
24033801209,240338012091,890,831,344,2065,5.064578352,0.138124864,2.873455914,0.567363305
24033801209,240338012092,591,560,345,1496,5.064578352,0.138124864,2.191122439,0.432636695
24033801210,240338012101,647,628,492,1767,5.21297048,0.142171922,2.685685849,0.51519299
24033801210,240338012102,638,630,427,1695,5.21297048,0.142171922,2.527284631,0.48480701
24033801211,240338012111,522,462,303,1287,3.831145074,0.104485775,1.886917089,0.492520396
24033801211,240338012112,556,476,304,1336,3.831145074,0.104485775,1.944227985,0.507479604
24033801212,240338012121,407,355,267,1029,4.030180447,0.109914012,1.535847942,0.381086644
24033801212,240338012122,655,596,425,1676,4.030180447,0.109914012,2.494332505,0.618913356
24033801213,240338012131,366,330,281,977,4.603122063,0.125539693,1.491161722,0.323945727
24033801213,240338012132,867,731,515,2113,4.603122063,0.125539693,3.111960341,0.676054273
24033801214,240338012141,554,416,251,1221,5.095062941,0.138956262,1.736869504,0.340892649
24033801214,240338012142,734,765,661,2160,5.095062941,0.138956262,3.358193436,0.659107351
24033801216,240338012161,361,362,240,963,4.49575289,0.122611442,1.43377912,0.318918578
24033801216,240338012162,830,723,515,2068,4.49575289,0.122611442,3.06197377,0.681081422
24033801217,240338012171,472,404,207,1083,4.850402636,0.132283708,1.531254609,0.315696391
24033801217,240338012172,771,819,596,2186,4.850402636,0.132283708,3.319148027,0.684303609
24033801302,240338013021,545,572,375,1492,3.489700086,0.095173639,2.228806264,0.638681322
24033801302,240338013022,273,341,218,832,3.489700086,0.095173639,1.260893822,0.361318678
24033801305,240338013051,835,781,458,2074,7.400933801,0.201843649,3.01321057,0.407139241
24033801305,240338013052,774,667,469,1910,7.400933801,0.201843649,2.819314378,0.380940359
24033801305,240338013053,422,393,252,1067,7.400933801,0.201843649,1.568408853,0.2119204
24033801307,240338013071,512,637,721,1870,5.056766867,0.137911824,3.089390047,0.610941759
24033801307,240338013072,476,406,391,1273,5.056766867,0.137911824,1.96737682,0.389058241
24033801308,240338013081,595,518,358,1471,4.515311087,0.123144848,2.168535102,0.480262613
24033801308,240338013082,586,572,407,1565,4.515311087,0.123144848,2.346775986,0.519737387
24033801309,240338013091,394,540,497,1431,4.664425265,0.127211598,2.310250469,0.495291561
24033801309,240338013092,616,621,368,1605,4.664425265,0.127211598,2.354174795,0.504708439
24033801310,240338013101,915,1058,375,2348,7.949847688,0.216814028,3.280994433,0.412711609
24033801310,240338013102,299,402,155,856,7.949847688,0.216814028,1.224410822,0.154016891
24033801310,240338013103,958,963,481,2402,7.949847688,0.216814028,3.444442432,0.4332715
24033801311,240338013111,703,735,477,1915,9.119512594,0.24871398,2.85544513,0.313113788
24033801311,240338013112,632,674,328,1634,9.119512594,0.24871398,2.349886868,0.257676805
24033801311,240338013113,1381,1206,349,2936,9.119512594,0.24871398,3.914180595,0.429209407
24033801312,240338013121,517,376,282,1175,4.771557081,0.130133375,1.715656621,0.359559069
24033801312,240338013122,738,742,543,2023,4.771557081,0.130133375,3.05590046,0.640440931
24033801313,240338013131,460,429,374,1263,3.936749764,0.107365903,1.94210451,0.493326888
24033801313,240338013132,550,468,333,1351,3.936749764,0.107365903,1.994645254,0.506673112
24033801404,240338014041,1338,1255,586,3179,7.759393364,0.211619819,4.48819054,0.578420287
24033801404,240338014042,484,355,113,952,7.759393364,0.211619819,1.258025233,0.162129328
24033801404,240338014043,617,421,338,1376,7.759393364,0.211619819,2.013177591,0.259450384
24033801405,240338014051,1097,574,308,1979,5.080571337,0.138561036,2.658631753,0.523293854
24033801405,240338014052,782,571,351,1704,5.080571337,0.138561036,2.421939584,0.476706146
24033801406,240338014061,347,264,334,945,3.691983108,0.100690448,1.504915981,0.407617244
24033801406,240338014062,868,539,230,1637,3.691983108,0.100690448,2.187067127,0.592382756
24033801407,240338014071,425,371,273,1069,7.715781545,0.210430406,1.590632411,0.206153116
24033801407,240338014072,1076,770,452,2298,7.715781545,0.210430406,3.238951694,0.419782711
24033801407,240338014073,797,628,510,1935,7.715781545,0.210430406,2.88619744,0.374064173
24033801408,240338014081,763,531,223,1517,3.716244177,0.101352114,2.04888763,0.551332887
24033801408,240338014082,541,363,258,1162,3.716244177,0.101352114,1.667356547,0.448667113
24033801409,240338014091,646,524,405,1575,3.218141558,0.087767497,2.340222715,0.727196946
24033801409,240338014092,233,178,167,578,3.218141558,0.087767497,0.877918844,0.272803054
24033801410,240338014101,496,495,405,1396,4.223240726,0.115179293,2.142243934,0.507251202
24033801410,240338014102,562,457,371,1390,4.223240726,0.115179293,2.080996792,0.492748798
24033801411,240338014111,515,443,280,1238,3.978626337,0.108507991,1.800024799,0.452423688
24033801411,240338014112,558,549,361,1468,3.978626337,0.108507991,2.178601538,0.547576312
24033801500,240338015001,374,286,224,884,3.044965575,0.083044516,1.306808252,0.429170123
24033801500,240338015002,560,414,250,1224,3.044965575,0.083044516,1.738157323,0.570829877
24033801600,240338016001,492,199,127,818,3.029335125,0.082618231,1.086912139,0.358795608
24033801600,240338016002,356,176,126,658,3.029335125,0.082618231,0.909559161,0.300250426
24033801600,240338016003,469,208,109,786,3.029335125,0.082618231,1.032863825,0.340953966
24033801701,240338017011,1111,595,206,1912,4.615919538,0.125888715,2.464084341,0.533823071
24033801701,240338017012,618,493,355,1466,4.615919538,0.125888715,2.151835196,0.466176929
24033801702,240338017021,309,234,188,731,3.972379598,0.108337625,1.083403505,0.272734133
24033801702,240338017022,770,360,104,1234,3.972379598,0.108337625,1.54609351,0.389210918
24033801702,240338017023,579,323,125,1027,3.972379598,0.108337625,1.342882583,0.338054949
24033801704,240338017041,587,359,151,1097,5.784206593,0.157751089,1.460955926,0.252576719
24033801704,240338017042,1048,518,140,1706,5.784206593,0.157751089,2.138809262,0.369767094
24033801704,240338017043,645,544,327,1516,5.784206593,0.157751089,2.184441405,0.377656187
24033801707,240338017071,1061,418,160,1639,6.715406861,0.18314746,2.06315762,0.307227494
24033801707,240338017072,1066,409,199,1674,6.715406861,0.18314746,2.147164491,0.319737067
24033801707,240338017073,811,493,419,1723,6.715406861,0.18314746,2.50508475,0.37303544
24033801709,240338017091,861,524,129,1514,5.921131527,0.161485405,1.923683973,0.32488452
24033801709,240338017092,767,491,252,1510,5.921131527,0.161485405,2.066340573,0.348977313
24033801709,240338017093,335,229,208,772,5.921131527,0.161485405,1.150728898,0.194342736
24033801709,240338017094,222,192,122,536,5.921131527,0.161485405,0.780378082,0.131795431
24033801802,240338018021,313,166,89,568,4.378299517,0.119408169,0.764209405,0.174544798
24033801802,240338018022,758,489,238,1485,4.378299517,0.119408169,2.021453597,0.461698335
24033801802,240338018023,444,368,267,1079,4.378299517,0.119408169,1.592636514,0.363756867
24033801807,240338018071,617,286,125,1028,5.200706438,0.141837448,1.332707997,0.256255186
24033801807,240338018072,745,604,411,1760,5.200706438,0.141837448,2.567677467,0.493717055
24033801807,240338018073,364,289,224,877,5.200706438,0.141837448,1.300320974,0.250027759
24033801808,240338018081,381,268,155,804,4.076751704,0.111184137,1.128778727,0.276881893
24033801808,240338018082,320,187,174,681,4.076751704,0.111184137,0.99843548,0.244909563
24033801808,240338018083,790,473,202,1465,4.076751704,0.111184137,1.949537496,0.478208544
24033801809,240338018091,304,256,209,769,4.994940926,0.136225662,1.157029886,0.231640354
24033801809,240338018092,477,386,333,1196,4.994940926,0.136225662,1.80594255,0.361554336
24033801809,240338018093,90,65,64,219,4.994940926,0.136225662,0.332820235,0.066631466
24033801809,240338018094,643,398,205,1246,4.994940926,0.136225662,1.699148255,0.340173844
24033801901,240338019011,268,240,179,687,6.193284244,0.168907752,1.027242937,0.165864006
24033801901,240338019012,491,430,331,1252,6.193284244,0.168907752,1.875931091,0.302897625
24033801901,240338019013,389,285,272,946,6.193284244,0.168907752,1.433259009,0.231421481
24033801901,240338019014,477,468,307,1252,6.193284244,0.168907752,1.856851207,0.299816888
24033801904,240338019041,929,489,222,1640,3.808363825,0.103864468,2.164855099,0.568447553
24033801904,240338019042,416,398,284,1098,3.808363825,0.103864468,1.643508726,0.431552447
24033801905,240338019051,498,456,346,1300,7.578313793,0.206681285,1.953686442,0.257799623
24033801905,240338019052,2520,1359,477,4356,7.578313793,0.206681285,5.624627351,0.742200377
24033801906,240338019061,542,341,116,999,2.410288055,0.065735129,1.307274208,0.542372604
24033801906,240338019062,350,268,158,776,2.410288055,0.065735129,1.103013847,0.457627396
24033801907,240338018011,840,482,221,1543,6.770727615,0.184656208,2.058940372,0.304094403
24033801907,240338019071,334,245,191,770,6.770727615,0.184656208,1.131786505,0.167158771
24033801907,240338019072,256,257,343,856,6.770727615,0.184656208,1.420212234,0.209757697
24033801907,240338019073,540,472,406,1418,6.770727615,0.184656208,2.159788503,0.318989129
24033801908,240338019081,1057,584,261,1902,3.758341578,0.102500225,2.520335868,0.670597873
24033801908,240338019082,532,339,92,963,3.758341578,0.102500225,1.23800571,0.329402127
24033802001,240338020011,680,429,131,1240,5.633388726,0.153637874,1.607821435,0.285409283
24033802001,240338020012,992,510,215,1717,5.633388726,0.153637874,2.243677644,0.398282056
24033802001,240338020013,624,405,245,1274,5.633388726,0.153637874,1.781889647,0.316308661
24033802002,240338020021,202,85,48,335,4.117754942,0.112302408,0.441075716,0.107115582
24033802002,240338020022,535,426,186,1147,4.117754942,0.112302408,1.578783009,0.383408685
24033802002,240338020023,307,189,210,706,4.117754942,0.112302408,1.071386088,0.260186947
24033802002,240338020024,296,252,159,707,4.117754942,0.112302408,1.026510128,0.249288785
24033802103,240338021031,474,497,309,1280,3.642389968,0.099337908,1.897797202,0.521030757
24033802103,240338021032,581,483,203,1267,3.642389968,0.099337908,1.744592766,0.478969243
24033802104,240338021041,333,263,146,742,2.552101895,0.069602779,1.050255823,0.411525819
24033802104,240338021042,437,401,212,1050,2.552101895,0.069602779,1.501846072,0.588474181
24033802106,240338021061,486,197,66,749,4.475875638,0.122069336,0.935569734,0.209024962
24033802106,240338021062,1114,663,145,1922,4.475875638,0.122069336,2.417481577,0.540113661
24033802106,240338021063,311,294,169,774,4.475875638,0.122069336,1.122824327,0.250861377
24033802107,240338021071,334,235,127,696,3.673649616,0.100190444,0.968904584,0.263744419
24033802107,240338021072,625,261,64,950,3.673649616,0.100190444,1.164872259,0.317088558
24033802107,240338021073,428,204,44,676,3.673649616,0.100190444,0.832481076,0.22660873
24033802107,240338021074,342,160,55,557,3.673649616,0.100190444,0.707391697,0.192558292
24033802203,240338022031,770,581,282,1633,5.409320104,0.147526912,2.261921154,0.418152579
24033802203,240338022032,441,357,234,1032,5.409320104,0.147526912,1.497530142,0.276842582
